Supplier Name,Inventory Item Name,Brand,Inventory Unit of Measure,Item Name,Item Number,Quantity In Case,Measurement Of Each Item,Measured In,Total Units,Case Price,Catch Weight,Priced By,Splitable,Split Price,Cost  of a Each Item,Source File,Last Updated At,Active,Cost of a Unit
Ace Wholesale,"Galleta, Maria",N/A,each,Galleta Maria,N/A,1,1,each,N/A,N/A,No,N/A,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
Ace Wholesale,"Horchata, Natura's",N/A,each,Natura's Horchata,N/A,1,1,each,N/A,N/A,No,N/A,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
Ace Wholesale,"Champurrado, Natura's",N/A,each,Natura's Champurrado,N/A,1,1,each,N/A,N/A,No,N/A,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
Carrusel Bakery,"Concha, Vanilla",Carrusel,Case,"Concha, Vanilla",N/A,60,1,Each,60,22.8,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Concha, Chocolate",Carrusel,Case,"Concha, Chocolate",N/A,60,1,Each,60,22.8,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Concha, Pink",Carrusel,Case,"Concha, Pink",N/A,60,1,each,60,22.8,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Concha, Mazapan",Carrusel,Case,"Concha, Mazapan",N/A,100,1,each,100,38,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Concha, Pumpkin Spice",Carrusel,Case,"Concha, Pumpkin Spice",N/A,100,1,Case,100,38,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,Oreja,Carrusel,Case,Oreja,N/A,45,1,each,45,17.1,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Envuelto, Nino",Carrusel,Case,Nino Envuelto,N/A,45,1,each,45,17.1,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Galleta, Chocolate",Carrusel,Case,"Galleta, Chocolate",N/A,45,1,each,45,17.1,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Galleta, Sprinkles",Carrusel,Case,"Galleta, Sprinkles",N/A,45,1,each,45,17.1,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Galleta, Payaso",Carrusel,Case,"Galleta, Payaso",N/A,45,1,each,45,17.1,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Galleta, Sevillano",Carrusel,Case,"Galleta, Sevillano",N/A,45,1,each,45,17.1,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Carrusel Bakery,"Pumpkin, Loaf",Carrusel,Case,Pumpkin Loaf,N/A,25,1,each,25,15.5,No,Case,No,N/A,0.62,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.62
Carrusel Bakery,Cake,Carrusel,Case,"Cake, Original",N/A,12,1,each,12,25.68,No,Case,No,N/A,2.14,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.14
Carrusel Bakery,"Cake, Horchata",Carrusel,Case,"Cake, Horchata",N/A,12,1,each,12,25.68,No,Case,No,N/A,2.14,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.14
Carrusel Bakery,"Cake, Gansito",Carrusel,Case,"Cake, Gansito",N/A,12,1,each,12,25.68,No,Case,No,N/A,2.14,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.14
Carrusel Bakery,"Cake, Chocolate",Carrusel,Case,"Cake, Chocolate",N/A,12,1,each,12,25.68,No,Case,No,N/A,2.14,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.14
Carrusel Bakery,"Cake, Red Velvet",Carrusel,Case,"Cake, Red Velvet",N/A,12,1,each,12,25.68,No,Case,No,N/A,2.14,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.14
Carrusel Bakery,"Cake, Pumpkin Pie",Carrusel,Case,"Cake, Pumpkin Pie",N/A,12,1,each,12,25.68,No,Case,No,N/A,2.14,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.14
Corazon Catering,"Bulk, Cebolla Morada",N/A,case,"Bulk Food, Cebolla Morada",N/A,1,1,pounds,1,3.56,Yes,Case,Yes,3.56,3.56,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,3.56
Corazon Catering,"Bulk, Chorizo con Papa",N/A,Case,"Bulk Food, Chorizo con Papa",N/A,1,1,Pounds,1,3.9,Yes,Case,Yes,3.9,3.9,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,3.9
Corazon Catering,"Burrito, Chorizo con Papa",N/A,Each,"Burrito, Chorizo con Papa",N/A,1,1,Each,1,1.853,No,Unit,No,N/A,1.853,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.853
Corazon Catering,"Burrito, Huevo con Chorizo",N/A,Each,"Burrito, Huevo con Chorizo",N/A,1,1,Each,1,1.853,No,Unit,No,N/A,1.853,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.853
Corazon Catering,"Empanada, Birria",N/A,each,"Empanada, Birria",N/A,1,1,each,1,1.154,No,Unit,No,N/A,1.154,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.154
Corazon Catering,"Empanada, Chorizo con Papa",N/A,Each,"Empanada, Chorizo con Papa",N/A,1,1,Each,1,1.014,No,Unit,No,N/A,1.014,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.014
Corazon Catering,"Empanada, Rajas con Queso",N/A,Each,"Empanada, Rajas con Queso",N/A,1,1,Each,1,0.764,No,Unit,No,N/A,0.764,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.764
Corazon Catering,"Empanada, Tinga de Pollo",N/A,each,"Empanada, Tinga de Pollo",N/A,1,1,each,1,0.944,No,Unit,No,N/A,0.944,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.944
Corazon Catering,"Sauce, Aioli",N/A,case,"Salsa, Aioli",N/A,1,1,pound,1,2.4,Yes,Case,Yes,2.4,2.4,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.4
Corazon Catering,"Sauce, Chile Relleno",N/A,case,"Salsa, Chile Relleno",N/A,1,1,pounds,1,2.4,Yes,Case,Yes,2.4,2.4,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.4
Corazon Catering,"Sauce, Roja",N/A,case,"Salsa, Roja",N/A,1,1,pound,1,2.4,Yes,Case,Yes,2.4,2.4,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.4
Costco,"Cinnamon Sticks, Saigon",Old Thompson,each,Saigon Cinnamon Sticks,1266615,1,6.6,oz,1,N/A,No,Unit,No,N/A,6.59,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.998484848
Costco,"Cookies, Chocolate Sandwich",Oreo,case,"Chocolate Sandwich Cookies, Stay Fresh Packs",1664082,12,12,each,12,12.59,No,Case,No,N/A,1.05,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.0875
Costco,"Batteries, Alkaline AA Signature",Kirkland,case,Signature Alkaline AA Batteries,2322010,48,1,each,48,18.19,No,Case,No,N/A,0.38,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.38
Costco,"Croissant, All Butter",Au Pain Dore,each,"Croissants, All Butter",1769976,1,2.5,oz,1,N/A,No,Unit,No,N/A,15.79,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,6.316
Costco,"Hash Brown Patties, Golden",Ore-Ida,each,Golden Hash Brown Patties,562303,1,2.8,lbs,1,N/A,Yes,Unit,Yes,34.99,34.99,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,12.49642857
Costco,"Milk, Sweetened Condensed",Kirkland,each,Sweetened Condensed Milk,1581546,1,6,oz,1,N/A,No,Unit,No,N/A,10.59,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.765
Costco,"Cinnamon, Ground Saigon Organic",Kirkland,each,Organic Ground Saigon Cinnamon,1124845,1,10.7,oz,1,N/A,No,Unit,No,N/A,5.59,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.522429907
Costco,"Mazapan, Peanut Candy",de la Rosa,case,Mazapan Mexican Peanut Candy,1721025,40,1,oz,40,8.29,No,Case,No,N/A,0.21,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.21
Costco,"Almonds, Raw Sliced",Kirkland,each,"Sliced Raw Almonds, Baking Nuts",1495072,1,5,lbs,1,N/A,Yes,Unit,Yes,18.19,18.19,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,3.638
Divine Specialties,"Crumb Cake, Old Fashion",N/A,Case,Old Fashion Crumb Cake,FCCCO,96,1,Each,96,118.04,No,Case,No,N/A,1.23,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.23
Divine Specialties,"Cheesecake, Cookies & Cream",N/A,Case,Cookies & Cream Cheesecake,JJ145,24,1,each,24,83.4,No,Case,No,N/A,3.48,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,3.48
Divine Specialties,"Cheesecake, Mocha Hazelnut",N/A,Case,Mocha Hazelnut Cheesecake,JJ520,24,1,Each,24,78.06,No,Case,No,N/A,3.25,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,3.25
Divine Specialties,"Cheesecake, Kahlua Almond",N/A,Case,Kahlua Almond Cheesecake,JJ170,24,1,each,24,78.06,No,Case,No,N/A,3.25,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,3.25
Divine Specialties,"Cheesecake, Pumpkin Praline",N/A,Case,Pumpkin Praline Cheesecake,JJ242,24,1,Each,24,87.14,No,Case,No,N/A,3.63,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,3.63
Gavina Coffee,"Coffee, Colombia Supremo Whole Bean",N/A,case,COLOMBIA SUPREMO WB BAG,2192,2,5,pounds,10,83.5,Yes,Case,Yes,83.5,8.35,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.67
Gavina Coffee,"Coffee, Decaf Espresso Roast Whole Bean",N/A,case,DECAF ESPRESSO ROAST W/B BAG,226,1,5,pounds,5,41.75,Yes,Case,Yes,41.75,8.35,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.67
Gavina Coffee,"Coffee, Northwest Blend Dark Whole Bean",N/A,case,NORTHWEST BLEND DARK W/B BAG,394,1,5,pounds,5,41.25,Yes,Case,Yes,41.25,8.25,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.65
Gavina Coffee,"Coffee, Espresso Nuevo Mundo Whole Bean",N/A,case,ESPRESSO NUEVO MUNDO WB BAG,9000,8,2,pounds,16,163.2,Yes,Case,Yes,163.2,10.2,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,5.1
Gavina Coffee,"Coffee, Northwest Blend Dark Ground",N/A,case,NORTHWEST BLD DARK GRND Portion Pack,782,42,2.5,ounces,42,55.68,No,Case,No,N/A,1.32,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.528
Gavina Coffee,"Coffee, Generic Double Espresso Pod Ground",Generic,case,GENERIC DCF DBL ESPRESSO POD GRND,696,70,1,each,70,34.9,No,Case,No,N/A,0.5,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.5
Gavina Coffee,"Tea, Iced Organic Hibiscus",N/A,case,ICED TEA ORG HIBISCUS PORTION PACK,3353,30,3,ounces,30,75,No,Case,No,N/A,2.5,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.833333333
Gavina Coffee,"Coffee, Vanilla Latte Smoothie Mix",N/A,case,VANILLA LATTE CAFE D'VITA SMOOTHIE MIX,2103,5,3.5,pounds,17.5,92.5,Yes,Case,Yes,92.5,5.29,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.511428571
Gavina Coffee,"Smoothie Mix, Horchata Baristatude",N/A,case,BARISTATUDE HORCHATA SMOOTHIE MIX,2186,6,2,pounds,12,63.5,Yes,Case,Yes,63.5,5.29,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,2.645
Gavina Coffee,"Syrup, Vanilla Sugar-Free",N/A,case,TORANI SUGAR FREE VANILLA SYRUP,2001,12,750,milliliters,9,73.08,No,Case,No,N/A,8.09,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.010786667
Gavina Coffee,"Syrup, Strawberry",N/A,case,TORANI STRAWBERRY SYRUP,2006,12,750,milliliters,9,73.08,No,Case,No,N/A,8.09,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.010786667
Gavina Coffee,"Syrup, Caramel Sugar-Free",N/A,case,TORANI SUGAR FREE CARAMEL SYRUP,2016,12,750,milliliters,9,73.08,No,Case,No,N/A,8.09,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.010786667
Gavina Coffee,"Syrup, Caramel Puremade",N/A,case,TORANI PUREMD CARAMEL SYRUP,2178,4,750,milliliters,4,26.76,No,Case,No,N/A,6.69,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.00892
Gavina Coffee,"Syrup, Hazelnut Puremade",N/A,case,TORANI PUREMD HAZELNUT SYRUP,2179,4,750,milliliters,4,26.76,No,Case,No,N/A,6.69,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.00892
Gavina Coffee,"Syrup, Vanilla Puremade Signature",N/A,case,TORANI PUREMD SIG VANILLA SYRUP,2180,4,750,milliliters,4,26.76,No,Case,No,N/A,6.69,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.00892
Gavina Coffee,"Syrup, Brown Sugar Cinnamon",N/A,case,TORANI BROWN SUGAR CINNAMON SYRUP,2029,12,750,milliliters,9,80.28,No,Case,No,N/A,8.92,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.011893333
Gavina Coffee,"Sauce, Dark Chocolate Torani Puremade",N/A,case,TORANI PUREMD DRK CHOC SAUCE,2171,4,64,ounces,4,72.76,No,Case,No,N/A,18.19,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.28421875
Gavina Coffee,"Sauce, White Chocolate Torani Puremade",N/A,case,TORANI PUREMD WHT CHOC SAUCE,2172,4,64,ounces,4,72.76,No,Case,No,N/A,18.19,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.28421875
Gavina Coffee,"Sauce, Caramel Puremade",N/A,case,TORANI PUREMD CARAMEL SAUCE,2174,4,64,ounces,4,72.76,No,Case,No,N/A,18.19,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.28421875
Gavina Coffee,"Sauce, Pumpkin Pie",N/A,case,TORANI PUREMD PUMPKIN PIE SAUCE,2176,4,64,ounces,4,72.76,No,Case,No,N/A,0.284,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.0044375
Gavina Coffee,"Pump, Torani Syrup",N/A,each,TORANI SYRUP PUMP,2038,1,1,each,1,3.04,No,Unit,No,N/A,3.04,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,3.04
Gavina Coffee,"Equipment, Torani Sauce Pump",N/A,each,TORANI SAUCE PUMP,2039,1,1,each,1,3.04,No,Unit,No,N/A,3.04,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,3.04
Gavina Coffee,"Filters, Tree Free",N/A,case,TREE FREE FILTERS,TO-TCMTF50,50,1,each,50,85.75,No,Case,No,N/A,1.715,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,1.715
Gavina Coffee,"Filters, 13x5 Gemini",N/A,case,FILTERS 13X5 1.5GAL GEMINI,13265,500,1,each,500,15.62,No,Case,No,N/A,0.03124,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.03124
Gavina Coffee,"Filters, Sys III 15x5.5",Generic,case,FILTERS SYS III 15X5.5,13269,500,1,each,500,22.85,No,Case,No,N/A,0.0457,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.0457
Gavina Coffee,"Airpot, A001G22PBL",N/A,each,A001G22PBL AIRPOT,13359,1,1,each,1,47,No,Unit,No,N/A,47,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,47
Gavina Coffee,"Cleaning Tablets, Cafiza Espresso Machine",N/A,case,CAFIZA ESPRESSO MACHINE CLEANING TABLETS,13422,100,2,grams,200,14.25,Yes,Case,Yes,14.25,0.07125,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.035625
Gavina Coffee,"Airpot, 2.2L Lever Black",N/A,each,XA001LLIDBL REG AIRPOT 2.2L LEVER BLACK S/S LINED,2062,1,1,each,1,53.6,No,Unit,No,N/A,53.6,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,53.6
Gavina Coffee,"Equipment, Eversys Coffee Cleaning",Generic,case,EVERSYS COFFEE CLEANING,EV-C101448,62,1,each,62,35,No,Case,No,N/A,0.5645,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,0.5645
IFS,"Bag, Paper #6 White",PACKER,case,BAG PPR #6 WHT,6W,1,1,each,N/A,N/A,No,N/A,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Bag, T-Shirt 12x7x22 White",PACKER,case,BAG T-SHIRT 12X7X22 WHT 17MIC W/WARNING,18676,540,1,each,540,N/A,No,Case,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Bag, Wax Dry #25 White",CAL BAG,case,BAG WAX DRY #25 6.5X1X8 WHITE PF,24367,2000,1,each,2000,N/A,No,Case,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Bleach, 6% EPA Reg",AROCEP,case,BLEACH 6% EPA REG 6/1 GAL,24541,6,1,gallon,6,N/A,No,Case,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Box, Cake 10x10x4 White/Kraft",PERRINS,case,BOX CAKE 10X10X4 WHT/ KRFT L/C,26018,1,1,each,N/A,N/A,No,Case,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Box, Cake 8x8x3 White Lock Corner",SANTA ANA,case,BOX CAKE 8X8X3 WHT LOCK CORNER,17957,200,1,each,200,N/A,No,Case,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Can Liner, 40x48 Coreless HD",PACKER,case,CAN LINER 40X48 14 MIC CLR CORELESS HD,16518,250,1,each,250,N/A,No,Case,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Cleaner, Fabuloso Lavender",FABULOSO,case,CLEANER FABULOSO LAVENDER 33OZ,19895,12,33,oz,396,N/A,No,Case,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Cleaner, Glass Blue",CHEMCOR,each,CLEANER GLASS BLUE RTU,670-WINDOW,1,1,GAL,N/A,N/A,No,Unit,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Container, 96oz Coffee with Handle",LBP,case,CONT PPR 96 OZ FOR COFFEE W/HANDLE,JOETOGO,25,1,each,25,N/A,No,Case,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
IFS,"Cup, PET 16oz Mariachi",N/A,case,CUP PET 16OZ MARIACHI BAKERY,25843,1000,1,each,1000,N/A,No,Case,No,N/A,N/A,consolidated_inventory_output.csv,02-10-2024 16:14,Yes,N/A
